rain_mm,has_alert,near_water,lat,lon,flood_multiplier
42.22,0,0,23.2349,81.1858,1.19
57.37,0,0,22.0677,72.7418,1.24
96.08,0,0,20.9324,81.5926,1.18
85.01,0,1,22.4451,85.6467,1.22
96.49,1,0,20.7822,73.9431,1.32
67.23,1,1,20.9172,84.4742,1.38
53.21,1,0,22.7038,79.7204,1.31
74.73,0,1,24.4686,78.2393,1.21
78.24,1,1,22.087,75.6848,1.35
63.98,1,1,22.5727,80.1005,1.33
17.24,0,0,22.3312,87.954,1.02
26.94,0,1,21.7744,80.3922,1.23
29.71,1,0,22.2052,80.1358,1.29
16.26,0,1,24.0782,76.7296,1.08
20.42,1,1,21.6558,76.1078,1.36
97.48,0,0,24.8088,82.7171,1.18
9.83,0,0,22.7882,88.5115,1.0
78.02,0,0,23.8689,79.638,1.21
11.9,0,0,24.533,76.7472,1.04
46.36,0,1,23.3278,74.773,1.21
54.73,0,0,23.8777,75.0265,1.15
52.57,0,1,21.7741,74.9101,1.27
55.88,1,1,22.8678,85.7985,1.34
88.12,1,0,23.2696,77.7902,1.32
46.61,1,0,20.0709,89.1534,1.25
13.73,0,0,21.5982,74.5512,1.01
58.01,0,0,22.1093,85.2211,1.21
52.11,1,1,24.1345,84.2445,1.3
33.5,1,0,22.3342,76.5501,1.33
90.85,1,0,24.179,80.2739,1.29
46.43,1,1,21.7324,82.4647,1.38
67.66,0,0,21.4409,71.845,1.17
69.14,1,0,21.6538,78.2799,1.3
14.4,0,0,24.2332,81.8579,0.97
80.72,1,1,24.1199,78.5578,1.32
12.62,1,0,21.8898,81.5227,1.09
78.82,0,0,20.1041,80.7936,1.2
91.69,1,0,21.9717,88.9133,1.31
31.49,0,1,24.6664,77.1391,1.27
42.54,0,0,23.4785,82.656,1.15
8.38,0,1,24.3714,78.2408,1.03
27.2,0,0,24.6412,89.1336,1.2
81.94,0,1,24.1501,80.71,1.28
79.0,1,0,22.1569,85.0523,1.31
40.71,0,0,21.125,71.9882,1.18
58.44,0,1,24.8717,87.6782,1.24
90.71,1,0,23.4232,81.6299,1.26
28.79,0,1,24.5592,79.7698,1.21
57.15,0,0,23.9723,85.297,1.23
61.15,1,0,23.3396,72.1512,1.27
15.08,0,1,24.4905,72.5115,1.05
40.78,0,1,20.2398,74.4125,1.22
32.01,1,0,23.2101,76.7157,1.25
19.28,1,0,23.1497,89.0442,1.15
51.13,0,1,21.3767,88.1697,1.3
49.28,1,1,22.5774,71.6537,1.34
45.03,1,1,24.3887,73.2066,1.31
60.9,1,1,23.9168,77.8056,1.38
99.23,1,1,23.7121,84.8256,1.35
92.0,1,1,21.3903,71.2924,1.37
88.03,1,0,23.6208,70.0041,1.27
95.18,0,0,23.3935,74.522,1.16
91.13,0,0,24.4482,74.6173,1.24
28.28,1,0,22.9595,83.7222,1.26
67.83,0,1,20.4574,84.9086,1.22
55.8,0,0,20.4303,73.2006,1.24
33.3,1,0,21.3509,84.7826,1.35
34.57,1,0,24.4233,80.2517,1.29
72.54,1,0,23.3913,75.9421,1.31
39.24,1,0,20.5635,81.4323,1.29
5.16,0,1,20.2503,75.684,1.05
34.11,0,1,20.5859,80.8979,1.27
41.32,1,0,20.3745,73.8563,1.26
91.77,1,1,24.7281,81.0839,1.4
57.79,1,1,24.6472,75.9692,1.32
91.74,0,1,21.7342,89.984,1.22
26.3,0,0,22.6615,73.1195,1.18
16.61,1,0,20.9178,75.2445,1.06
31.37,0,0,20.4737,87.8328,1.16
30.66,0,0,24.6229,87.2707,1.22
48.49,0,0,23.6251,85.7615,1.22
75.21,0,0,22.9601,83.9029,1.18
96.61,0,1,24.4089,79.1563,1.23
59.6,1,0,24.1685,82.0569,1.31
91.67,1,1,24.1168,84.0833,1.39
42.46,0,0,24.3488,87.7617,1.23
0.67,0,1,24.7406,84.7051,1.03
11.11,1,0,24.6593,73.5755,1.09
83.66,0,1,24.0617,80.324,1.26
6.0,0,0,20.8435,73.1161,0.96
34.04,0,1,22.5051,77.8755,1.3
34.14,0,1,22.5273,71.075,1.21
6.23,0,1,22.2975,75.6576,1.0
39.55,0,0,21.6894,89.0326,1.16
35.55,1,1,22.1561,80.7155,1.31
99.38,1,1,20.2156,88.1825,1.4
47.47,1,0,21.7952,85.8261,1.31
86.87,1,1,20.1884,75.0764,1.33
23.25,0,0,20.5561,71.6871,1.19
13.03,0,0,23.8853,79.4721,0.99
69.47,0,1,21.074,81.9418,1.21
79.85,0,1,22.6954,72.5905,1.26
87.57,0,1,21.4287,89.5654,1.26
44.47,0,1,24.9695,79.8228,1.29
76.46,0,1,23.8737,83.0235,1.26
76.32,1,0,22.8185,85.1712,1.32
77.61,1,0,21.4053,81.8613,1.31
4.05,0,1,20.8974,82.1803,1.03
53.44,1,1,20.1794,79.7665,1.34
36.11,0,1,22.8297,81.2105,1.23
42.48,0,0,23.0638,83.9039,1.19
59.26,1,0,21.8978,74.5205,1.31
64.09,1,0,22.397,87.9903,1.33
54.85,0,1,24.4059,76.1682,1.2
81.27,1,1,22.6344,83.1837,1.35
52.82,0,0,20.66,89.0859,1.24
84.4,0,0,24.3552,81.6326,1.21
94.75,1,0,24.6827,78.8829,1.34
51.41,1,0,22.9818,87.4496,1.32
22.97,1,1,23.0209,87.7177,1.39
1.61,0,0,24.8997,82.4587,1.03
7.66,0,1,21.3087,70.6262,1.08
61.03,1,0,23.6096,81.3747,1.28
8.42,1,1,23.4327,77.8323,1.12
31.02,1,1,24.0303,86.0309,1.35
17.96,0,1,22.0719,71.612,1.05
48.7,0,1,23.9685,74.8264,1.29
61.88,0,0,21.8395,87.0886,1.15
52.73,0,1,20.8936,84.3291,1.24
71.23,0,1,21.8317,79.5111,1.21
95.17,1,1,22.079,71.7895,1.38
34.23,0,0,22.4481,73.4018,1.19
69.84,1,0,21.6865,79.061,1.29
40.59,1,1,20.3545,75.3373,1.36
33.12,1,0,22.259,71.1637,1.29
39.88,0,0,22.8809,71.3094,1.16
12.82,1,0,20.7382,73.2064,1.11
77.07,1,1,20.3548,74.9682,1.4
6.57,1,0,23.0886,81.5014,1.1
4.82,1,1,23.0631,82.9086,1.11
94.15,1,1,23.1693,87.876,1.37
57.68,0,1,23.8192,76.5975,1.25
71.22,0,1,23.2821,85.4813,1.25
63.5,1,1,22.7437,74.8437,1.3
43.2,0,0,24.989,78.7102,1.2
38.1,0,0,24.4165,84.2106,1.2
3.97,1,1,24.5604,74.093,1.16
91.41,0,0,23.656,83.2173,1.25
28.19,0,0,24.4344,72.5274,1.17
53.51,0,0,21.6016,86.0309,1.21
21.93,0,0,24.6729,70.0764,1.16
51.81,1,1,20.3379,71.3397,1.31
2.99,0,0,23.3266,85.934,0.98
52.35,0,0,23.5742,74.3393,1.17
25.43,1,1,23.2924,73.8866,1.36
90.9,1,1,22.4845,82.9329,1.38
20.67,0,0,22.6144,81.2865,1.17
48.71,0,1,22.1492,71.4052,1.28
71.59,1,1,23.9045,88.2831,1.32
67.4,1,0,22.8715,75.5119,1.27
49.49,1,0,20.6264,79.0057,1.26
16.78,1,0,24.5763,82.7833,1.09
33.17,0,1,20.6789,79.9352,1.21
96.99,0,1,21.4974,80.0423,1.25
18.3,1,0,23.0511,80.4349,1.1
85.7,1,0,22.9854,74.8109,1.28
0.79,0,0,23.2508,85.2848,0.95
13.83,1,1,23.5183,70.0381,1.18
15.37,0,0,22.5831,85.2743,0.99
