device_id,manufacturer_date,car_price_lakhs,weather,user_age,driver_score,yearly_premium_rupees
dev_00001,2004-03-28,6.96,rain,28,62,30276
dev_00002,2019-04-24,2.61,fog,75,16,11314
dev_00003,2007-10-11,7.44,rain,48,51,31360
dev_00004,2012-12-17,4.57,fog,25,67,19742
dev_00005,2018-05-27,7.32,fog,37,94,27340
dev_00006,2001-05-05,2.29,fog,41,66,9378
dev_00007,2019-05-17,6.46,fog,32,4,33334
dev_00008,2010-07-08,4.21,rain,25,92,16608
dev_00009,2020-11-06,7.9,fog,22,76,33417
dev_00010,2014-01-01,5.79,rain,22,69,25100
dev_00011,2011-05-17,7.49,snow,57,48,30896
dev_00012,2012-04-18,1.66,sunny,25,0,8840
dev_00013,2007-05-26,2.76,snow,60,28,12089
dev_00014,2001-06-19,8.75,fog,56,70,33338
dev_00015,2021-10-13,4.88,fog,79,16,20862
dev_00016,2000-10-09,1.57,snow,76,42,6170
dev_00017,2001-05-28,6.7,rain,53,78,25025
dev_00018,2024-05-04,3.67,rain,25,37,17506
dev_00019,2005-07-11,9.8,snow,44,21,46305
dev_00020,2000-11-02,9.34,snow,78,52,35025
dev_00021,2010-05-16,7.35,sunny,33,29,35060
dev_00022,2003-10-12,6.56,fog,34,80,26174
dev_00023,2015-07-11,1.52,snow,69,80,5267
dev_00024,2003-03-24,2.34,snow,76,28,9688
dev_00025,2008-04-23,1.76,sunny,29,50,7946
dev_00026,2008-08-28,4.08,snow,60,67,15484
dev_00027,2006-06-30,7.85,fog,49,87,28731
dev_00028,2015-12-01,3.01,rain,70,97,9617
dev_00029,2008-05-20,8.71,fog,44,99,30964
dev_00030,2011-10-11,5.78,snow,60,84,20461
dev_00031,2021-04-24,4.69,rain,23,18,23849
dev_00032,2001-01-05,4.74,sunny,46,3,23534
dev_00033,2021-03-03,7.5,snow,72,82,25425
dev_00034,2023-08-21,7.54,snow,42,87,28388
dev_00035,2023-01-05,3.72,fog,80,96,11383
dev_00036,2015-11-28,3.91,snow,31,24,19061
dev_00037,2015-12-30,6.65,sunny,32,1,34613
dev_00038,2023-03-26,7.23,rain,51,44,30908
dev_00039,2015-02-08,5.8,sunny,19,98,22881
dev_00040,2016-06-18,7.3,snow,66,5,33836
dev_00041,2002-12-06,7.21,snow,28,82,29201
dev_00042,2000-10-13,7.69,snow,31,75,31606
dev_00043,2003-01-14,2.02,rain,55,8,9605
dev_00044,2002-11-01,1.81,rain,28,88,7168
dev_00045,2005-03-22,9.54,rain,72,87,31625
dev_00046,2012-03-04,7.18,fog,71,66,26171
dev_00047,2011-06-12,5.58,fog,70,75,19670
dev_00048,2014-04-11,9.29,rain,69,23,40133
dev_00049,2010-12-25,9.21,snow,25,34,44346
dev_00050,2003-08-18,7.1,rain,58,29,31204
dev_00051,2014-09-05,2.7,snow,59,96,9112
dev_00052,2022-08-29,6.68,snow,69,70,24148
dev_00053,2001-08-08,9.53,fog,27,98,36452
dev_00054,2023-07-22,5.31,fog,40,78,20868
dev_00055,2007-11-20,5.03,rain,53,10,23918
dev_00056,2019-09-01,6.51,fog,23,95,25584
dev_00057,2005-03-22,9.88,sunny,23,80,41051
dev_00058,2006-12-23,2.44,rain,56,100,8198
dev_00059,2014-11-11,1.65,rain,67,39,6781
dev_00060,2025-01-06,7.73,snow,32,5,39771
dev_00061,2006-03-27,2.43,snow,78,10,10643
dev_00062,2006-07-24,6.43,sunny,34,43,29224
dev_00063,2015-03-18,9.24,rain,29,16,46431
dev_00064,2006-09-30,2.51,fog,49,98,8772
dev_00065,2005-09-27,1.62,snow,42,52,6950
dev_00066,2002-07-23,2.73,fog,80,58,9910
dev_00067,2021-09-20,4.61,fog,28,88,18256
dev_00068,2012-01-13,5.37,rain,75,56,20057
dev_00069,2014-10-05,9.11,fog,67,2,42498
dev_00070,2000-10-24,9.49,fog,77,36,38007
dev_00071,2015-05-12,7.14,rain,19,98,28167
dev_00072,2004-11-17,6.19,rain,64,98,20241
dev_00073,2020-09-30,3.82,snow,38,63,15987
dev_00074,2021-04-06,6.01,snow,76,69,21185
dev_00075,2004-03-04,6.74,snow,23,26,33464
dev_00076,2003-09-01,7.39,sunny,30,54,32812
dev_00077,2017-10-05,8.67,snow,43,10,42526
dev_00078,2001-06-13,3.48,snow,80,18,14720
dev_00079,2015-09-05,4.52,rain,44,29,20815
dev_00080,2025-04-14,2.52,rain,45,83,9526
dev_00081,2005-11-14,4.22,rain,20,80,17724
dev_00082,2002-10-15,1.61,rain,51,53,6665
dev_00083,2010-06-25,4.49,rain,24,23,22428
dev_00084,2007-06-17,5.8,snow,41,57,24534
dev_00085,2024-05-11,9.85,snow,21,37,47575
dev_00086,2017-08-11,5.02,sunny,35,20,24472
dev_00087,2003-01-17,5.21,sunny,35,58,22429
dev_00088,2016-09-29,2.93,snow,75,90,9449
dev_00089,2024-10-26,6.22,rain,29,40,29016
dev_00090,2008-09-29,8.59,sunny,42,72,34274
dev_00091,2000-03-31,5.0,fog,76,62,18150
dev_00092,2017-10-16,4.53,snow,49,84,16784
dev_00093,2019-11-16,1.58,fog,73,29,6589
dev_00094,2010-06-01,1.7,sunny,20,0,9180
dev_00095,2010-05-05,4.71,sunny,69,9,21336
dev_00096,2011-02-15,2.37,snow,50,39,10345
dev_00097,2000-01-31,1.66,snow,55,57,6673
dev_00098,2002-01-31,7.5,sunny,63,16,33862
dev_00099,2010-02-26,3.7,sunny,79,28,15151
dev_00100,2015-02-19,7.14,snow,77,24,29881
dev_00101,2008-01-06,3.63,sunny,49,91,13068
dev_00102,2011-03-07,8.18,sunny,41,74,32516
dev_00103,2001-09-24,5.52,snow,33,74,22604
dev_00104,2024-10-07,4.7,fog,55,32,20656
dev_00105,2005-10-21,7.99,sunny,61,8,37273
dev_00106,2006-05-11,1.71,snow,44,60,7079
dev_00107,2005-11-17,4.81,snow,26,67,20707
dev_00108,2007-05-29,9.56,fog,27,93,37284
dev_00109,2007-08-10,3.78,snow,73,80,12871
dev_00110,2007-12-13,8.75,snow,53,62,34781
dev_00111,2015-03-17,5.44,sunny,54,65,21298
dev_00112,2006-05-05,1.57,fog,24,71,6712
dev_00113,2021-07-19,9.9,snow,27,0,52421
