user_id,Age,Gender,Annual_Income,OccupationRisk,Number_of_Dependents,Premium_Price
user_0001,56,F,2384146,Low,4,22768.29
user_0002,69,M,410375,Low,3,21320.75
user_0003,46,M,2226453,High,2,27852.91
user_0004,32,M,1371300,Low,4,16742.6
user_0005,60,M,1144327,High,5,30188.65
user_0006,25,M,293783,Medium,0,10987.57
user_0007,38,M,2215904,High,3,22531.81
user_0008,56,M,1115416,Low,2,17230.83
user_0009,36,M,2033460,Low,5,19566.92
user_0010,40,F,768755,Medium,4,17937.51
user_0011,28,F,2414181,High,5,25928.36
user_0012,28,F,1007669,Medium,3,16915.34
user_0013,41,F,1204849,Low,1,15909.7
user_0014,53,F,1764742,Medium,3,23629.48
user_0015,57,M,1939903,Medium,0,19479.81
user_0016,41,F,477844,Medium,3,21055.69
user_0017,20,F,110699,Medium,4,16621.4
user_0018,39,F,634003,High,4,20868.01
user_0019,19,M,218413,Medium,3,15336.83
user_0020,41,M,2082243,Low,4,22164.49
user_0021,61,M,1792128,Medium,1,25884.26
user_0022,47,M,1892113,Low,5,23284.23
user_0023,55,F,315400,Medium,3,20730.8
user_0024,19,F,1965690,Medium,1,15831.38
user_0025,38,M,492136,Low,5,16484.27
user_0026,50,Other,489954,Low,5,20479.91
user_0027,29,F,2235219,Low,1,13970.44
user_0028,39,M,1846621,High,2,20293.24
user_0029,61,M,118073,High,3,31936.15
user_0030,42,M,136035,Low,5,19772.07
user_0031,66,M,1344625,High,5,37389.25
user_0032,44,M,333782,Medium,4,22267.56
user_0033,59,M,2018370,Low,5,23536.74
user_0034,45,M,714805,Low,1,14929.61
user_0035,33,M,1683246,Medium,5,21266.49
user_0036,32,F,826331,Medium,2,15052.66
user_0037,64,M,1894291,Medium,3,29088.58
user_0038,68,F,2259081,Low,3,25018.16
user_0039,61,M,857771,Low,5,25215.54
user_0040,69,Other,767689,Medium,0,22335.38
user_0041,20,M,387313,Low,0,8774.63
user_0042,54,M,187468,Low,1,13874.94
user_0043,68,Other,2143037,Low,0,20286.07
user_0044,24,F,291703,High,1,15683.41
user_0045,38,F,1193609,High,4,21987.22
user_0046,26,M,1222437,Medium,1,14344.87
user_0047,56,M,393894,High,0,21187.79
user_0048,35,F,1713325,Low,5,18926.65
user_0049,21,Other,1226798,Medium,4,18853.6
user_0050,42,F,1959234,Low,0,15918.47
user_0051,31,F,2122234,Medium,1,16144.47
user_0052,67,M,1803377,High,2,33806.75
user_0053,26,F,1352557,Medium,3,17605.11
user_0054,43,M,204211,Low,0,12408.42
user_0055,19,M,1590687,Medium,1,15081.37
user_0056,37,M,587689,Low,4,15175.38
user_0057,45,F,1023160,High,0,22446.32
user_0058,64,M,1178560,Medium,0,23157.12
user_0059,24,M,2359776,Medium,3,19619.55
user_0060,61,F,793045,Medium,1,23886.09
user_0061,25,M,1091469,Medium,2,15582.94
user_0062,64,F,245788,Low,4,22491.58
user_0063,52,M,738387,Medium,1,18576.77
user_0064,31,F,1068616,Low,4,16137.23
user_0065,34,F,123429,Medium,0,10646.86
user_0066,53,M,1350956,High,3,27601.91
user_0067,67,M,1590036,High,3,34880.07
user_0068,57,M,1909377,Medium,5,26918.75
user_0069,21,M,1165923,Medium,2,15731.85
user_0070,19,Other,1820856,Low,3,16141.71
user_0071,23,M,656110,Medium,0,11712.22
user_0072,59,F,1064163,Low,2,17128.33
user_0073,21,M,1630891,Medium,1,15161.78
user_0074,46,F,107967,Low,3,16715.93
user_0075,35,F,2422523,Low,2,15845.05
user_0076,43,F,1357100,Medium,0,18314.2
user_0077,61,F,1313261,Low,5,26126.52
user_0078,51,M,652467,Medium,4,22904.93
user_0079,27,M,351537,Low,4,14703.07
user_0080,53,Other,1856124,Low,0,15712.25
user_0081,31,F,941531,Medium,0,12283.06
user_0082,48,Other,964645,Low,4,19929.29
user_0083,65,M,1528127,Low,5,26556.25
user_0084,32,F,1035772,Medium,2,15471.54
user_0085,25,Other,571082,Low,4,15142.16
user_0086,31,M,2021277,High,0,17642.55
user_0087,40,M,160545,Low,3,12821.09
user_0088,57,F,2421046,Low,1,18342.09
user_0089,38,F,2196594,Medium,5,22293.19
user_0090,33,F,1715777,Low,5,18931.55
user_0091,62,M,2447649,Low,3,25395.3
user_0092,35,F,1073181,Low,3,14646.36
user_0093,64,M,1591633,Low,0,19183.27
user_0094,41,M,801692,High,4,28003.38
user_0095,43,M,1633854,Low,2,18267.71
user_0096,42,F,2161774,Medium,5,27423.55
user_0097,62,F,1304680,High,5,37309.36
user_0098,58,F,1865524,Medium,3,23831.05
user_0099,46,M,1350632,High,4,29101.26
user_0100,32,F,2116411,Low,5,19732.82
user_0101,62,M,2422621,High,2,35045.24
user_0102,18,F,2075154,Low,3,16650.31
user_0103,42,M,237478,Medium,2,19074.96
user_0104,24,M,1009711,Medium,4,18419.42
user_0105,26,F,1719715,Low,5,18939.43
user_0106,41,M,1727687,Medium,1,20555.37
